const unsigned short endscreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFDAC, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF,
 0x65BF, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x91C0, 0xFFFB, 0x96DF, 0x0007, 0xB320, 0xFFFF, 0x65BF, 0x0000, 0x0000, 0x0000, 0x6000,
 0x96D6, 0x0007, 0x0000, 0xFDAC, 0xFFFF, 0x0336, 0xB487, 0xFFFB, 0xFFFF, 0xDEDF, 0xFFFB, 0x96DF, 0x0007, 0x0000, 0xFDAC, 0xFFFF,
 0xDEDB, 0xFFFF, 0x3C9B, 0xDC87, 0x0336, 0x0000, 0xB320, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFDAC, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000,
 0x0000, 0xDC87, 0xFFFF, 0x65BF, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x91C0, 0xFFFB, 0x65BF, 0x0000, 0xB320, 0xFFFF, 0x65BF, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFDAC, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0xB32C, 0xFFFF, 0x65BF, 0x3800, 0xFED2, 0xB7FF, 0xFDB6, 0xFFFF,
 0xFFFF, 0xFFFF, 0xB7FF, 0xDC92, 0xFFFF, 0x3C9B, 0xDC87, 0x0336, 0x6000, 0xFFF6, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDAC, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x65BF, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0xB320, 0xFFFF, 0x3C9B, 0x0000, 0xB320,
 0xFFFF, 0x65BF, 0x0000, 0x0000, 0x0000, 0x0000, 0xB320, 0x3C9B, 0x91C0, 0xFFFB, 0x96DF, 0xFDB2, 0xFFFF, 0x0336, 0x3800, 0xFED2,
 0xB7FF, 0xB32C, 0x3C9B, 0x91C0, 0xFFFB, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0xDC87, 0x0336, 0xFDAC, 0xFFFF, 0xDEDB, 0x3C9B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDAC, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x65BF, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xB6DF,
 0x01CC, 0x0000, 0xFDAC, 0xFFFF, 0xB6DF, 0x000C, 0x0000, 0x0000, 0x0000, 0x6000, 0x65B6, 0xDC87, 0xFFFF, 0x3C9B, 0xFDAC, 0xFFFF,
 0x3B36, 0xFED2, 0xFFFF, 0xB7FF, 0x600C, 0x65B6, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xB5B6, 0xFFFF, 0xB7FF,
 0xB32C, 0x3C9B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01C7, 0xFDAC, 0xFFFF, 0x0336, 0x0000,
 0x0000, 0x0000, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x65BF, 0x0000, 0xDC87, 0xFFFF,
 0x3C9B, 0x91C0, 0xFFFB, 0x96DF, 0x91C7, 0xFFFB, 0x96DF, 0xB32C, 0x0336, 0x0000, 0x0000, 0x0000, 0x3800, 0xB6D2, 0xFDB6, 0xFFFF,
 0x0336, 0xFDAC, 0xFFFF, 0x3C9B, 0x0000, 0x3800, 0x0007, 0x3800, 0xB6D2, 0xFDB6, 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87,
 0xFFFF, 0xFFFF, 0x0336, 0xB320, 0x3C9B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3800, 0xFED2, 0xFFFF,
 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x65BF,
 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x91C0, 0xFFFB, 0x96DF, 0xDC8C, 0xFFFF, 0x3C9B, 0x6000, 0x65B6, 0x0000, 0x0000, 0x0000, 0x0000,
 0xDC87, 0xFFFF, 0xB7FF, 0x000C, 0x91C0, 0xFFFB, 0x65BF, 0x0007, 0xB487, 0x3C9B, 0x0000, 0xDC87, 0xFFFF, 0xB7FF, 0x000C, 0xDC87,
 0xFFFF, 0x3C9B, 0xDC87, 0xFFFF, 0x65BF, 0x0000, 0xB320, 0x3C9B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xB320, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6000, 0xFFF6,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xB6DF, 0x39D2, 0xFED2, 0xDFFF, 0x01D2, 0x0000, 0xB5AC, 0x000C,
 0x0000, 0x0000, 0x0000, 0x91C0, 0xFFFB, 0x65BF, 0x0000, 0x0000, 0xB327, 0xFFFB, 0xFFFF, 0x96DF, 0x0007, 0x0000, 0x91C0, 0xFFFB,
 0x65BF, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0xDC87, 0xDFFF, 0x01D2, 0x0000, 0xB320, 0x3C9B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
